0_-1_4_0_-1;3.334653E-10;1.830332E-09;0.3953042
-1_-1_4_0_-1;2.230912E-10;2.667312E-09;5.168928E-08
-1_-1_4_4_-1;2.168117E-10;1.499726E-09;1.677138E-09
-1_-1_4_-5_-1;2.169991E-10;4.245689E-08;1.370527E-09
0_-1_4_-5_-1;1.226271E-10;5.476367E-08;1.864385E-09
0_-1_4_4_-1;2.240644E-10;0.3402859;1.396043E-09
1_-1_4_-5_-1;6.801622E-11;4.348979;1.788902E-08
1_-1_4_0_-1;0.1540895;4.595344;1.829556E-08
1_4_4_-1_1;6.997752E-11;1.395176E-11;1.395176E-11
1_3_3_4_1;0.4362387;-0.6526822;0.102529
1_3_3_0_1;0.4373472;2.055397;-0.6631117
1_3_3_-5_1;-0.7054473;-1.459342;0.5617127
2_3_3_-5_1;-1.271514;-0.2737709;-1.977515
2_3_3_0_1;-0.04974122;-0.3116956;-0.9140285
2_3_3_4_1;-0.8477235;-0.09415737;-0.9734853
3_3_3_-5_1;-1.279825;-2.143098;-0.950484
3_3_3_0_1;-1.255606;-0.4625822;-1.288545
3_3_3_4_1;-0.0380831;-2.231591;-2.125814
4_3_3_0_1;-0.5922589;-0.8273843;-0.5949227
4_3_3_-5_1;-0.8413234;-0.5989657;-0.8247966
4_3_3_4_1;-1.315194;-0.6411886;-1.035029
5_3_3_-5_1;-0.1567146;-0.833931;-0.657131
5_3_3_4_1;-0.04816468;-0.848535;-0.1624903
5_3_3_0_1;-0.05216124;-1.068158;-0.8730754
0_-3_-5_-5_-1;2.167919E-10;2.197853E-09;1.405679E-11
0_-3_-5_0_-1;1.743404E-10;9.732068;1.40582E-11
0_-3_-5_4_-1;2.035961E-10;1.405961E-11;2.025998E-09
-1_-3_-5_4_-1;1.327871E-09;1.316986E-10;1.407508E-11
-1_-3_-5_0_-1;2.431889E-10;9.669854;0.1756058
-1_-3_-5_-5_-1;1.260785E-09;1.408353E-11;1.408353E-11
-2_-3_-5_4_-1;2.911689E-11;2.198614E-09;1.408635E-11
